ID number,Surname,Faculty,Origin,Course module viewed,Grade user report viewed,Grade overview report viewed,Quiz attempt submitted,Quiz attempt viewed,Quiz attempt summary viewed,Quiz attempt started,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total,Label_Semester_norm
CIS099_156,CIS099_Masked_156,Medicine,web,93,0,0,6,30,11,7,0,0,0,20,0,4,0,41,10,11,18,0,0,39,4,0,0,147,28,35,63,35
CIS099_157,CIS099_Masked_157,Science and Arts,"web, ws",39,10,1,5,20,6,5,0,7,0,13,0,0,1,13,14,12,9,0,0,1,12,4,0,86,36,30,66,45
CIS099_158,CIS099_Masked_158,Applied Medical Sciences,web,36,0,0,7,28,6,7,0,0,0,12,0,0,0,25,13,14,11,1,0,8,0,0,0,84,29,48,77,36.25
CIS099_159,CIS099_Masked_159,Computer Information Technology,web,30,2,0,6,30,4,6,0,0,0,12,0,0,0,12,11,7,11,0,6,18,1,0,0,78,29,39,68,36.25
CIS099_160,CIS099_Masked_160,Science and Arts,web,76,41,1,5,22,2,6,3,16,0,14,0,0,0,3,17,15,34,0,4,17,25,5,0,153,28,44,72,35
CIS099_161,CIS099_Masked_161,Engineering,web,49,7,0,5,20,4,5,0,0,0,12,0,0,0,2,15,12,14,3,2,11,11,8,0,90,30,44,74,37.5
CIS099_162,CIS099_Masked_162,Computer Information Technology,"web, ws",44,0,0,2,25,10,5,0,0,7,13,0,0,1,31,0,12,15,0,2,2,3,0,0,86,26,24,50,32.5
CIS099_163,CIS099_Masked_163,Engineering,"web, ws",90,33,0,6,36,9,6,0,2,2,29,0,0,1,17,11,30,21,6,5,37,18,1,0,180,26,30,56,32.5
CIS099_164,CIS099_Masked_164,Medicine,"web, ws",26,1,0,3,19,3,3,0,0,0,9,0,0,0,0,0,0,11,0,9,18,6,2,0,55,21,12,35,26.25
CIS099_165,CIS099_Masked_165,Agriculture ,"web, ws",108,27,0,6,29,10,6,0,0,0,8,0,0,0,42,24,22,26,18,18,14,5,9,0,186,33,42,75,41.25
CIS099_166,CIS099_Masked_166,Agriculture ,web,75,0,0,5,21,4,5,0,0,0,13,0,0,0,15,0,15,19,0,4,21,12,11,0,110,34,29,63,42.5
CIS099_167,CIS099_Masked_167,Applied Medical Sciences,"web, ws",33,4,0,3,12,3,3,0,0,0,5,0,0,0,14,11,11,2,0,0,2,12,1,0,58,31,27,58,38.75
CIS099_168,CIS099_Masked_168,Agriculture ,"web, ws",36,28,0,6,25,5,6,0,0,1,14,0,0,0,17,9,8,17,1,1,17,21,0,0,106,29,44,73,36.25
CIS099_169,CIS099_Masked_169,Science and Arts,web,25,10,0,2,6,2,2,0,0,0,0,1,0,0,1,9,1,0,0,13,14,8,0,0,47,25,47,72,31.25
CIS099_170,CIS099_Masked_170,Agriculture ,web,44,0,0,6,25,7,6,0,0,0,13,0,0,0,11,9,23,9,1,0,15,1,6,0,88,24,26,50,30
CIS099_171,CIS099_Masked_171,Nurse,"web, ws",42,5,0,5,24,5,5,0,0,0,10,0,0,0,14,17,14,12,2,0,9,8,0,0,86,18,47,65,22.5
CIS099_172,CIS099_Masked_172,Medicine,"web, ws",61,3,0,6,22,4,6,0,1,0,10,0,0,0,15,10,11,15,2,6,26,6,0,0,102,33,38,71,41.25
CIS099_173,CIS099_Masked_173,Science and Arts,web,22,10,0,2,5,1,2,0,0,0,0,0,0,0,2,0,10,1,1,1,14,11,2,0,42,17,17,35,21.25
CIS099_174,CIS099_Masked_174,Applied Medical Sciences,"web, ws",22,23,0,7,33,7,7,3,0,0,12,2,0,0,22,13,8,10,0,0,14,12,3,0,99,30,38,68,37.5
CIS099_175,CIS099_Masked_175,Applied Medical Sciences,web,82,0,0,6,25,5,6,0,0,0,12,0,0,20,31,3,12,28,4,1,9,3,0,0,123,24,38,62,30
CIS099_176,CIS099_Masked_176,Pharmacy,web,60,15,0,5,26,4,5,0,0,0,13,0,0,0,18,1,19,10,8,7,21,16,2,0,115,36,41,77,45
CIS099_177,CIS099_Masked_177,Pharmacy,web,49,11,0,7,28,3,7,0,0,0,12,0,0,0,28,14,9,13,0,0,15,9,4,1,105,27,30,57,33.75
CIS099_178,CIS099_Masked_178,Applied Medical Sciences,web,116,13,0,5,21,5,5,1,6,10,23,0,0,0,23,6,26,11,1,7,35,15,1,0,165,27,29,56,33.75
CIS099_179,CIS099_Masked_179,Computer Information Technology,"web, ws",41,8,0,7,28,7,7,0,0,0,12,0,0,1,22,12,10,13,0,4,21,3,0,0,98,34,44,78,42.5
CIS099_180,CIS099_Masked_180,Science and Arts,web,41,3,1,4,16,4,4,0,0,1,13,0,0,0,12,11,0,0,9,6,16,4,1,0,73,24,30,54,30
CIS099_181,CIS099_Masked_181,Nurse,"web, ws",41,4,0,5,24,4,5,0,0,0,0,0,0,0,11,10,10,21,0,0,23,8,0,0,83,26,26,52,32.5
CIS099_182,CIS099_Masked_182,Architecture and Design,web,69,0,0,5,22,6,5,0,0,0,0,0,0,0,22,18,17,15,0,0,30,1,4,0,107,32,35,67,40
CIS099_183,CIS099_Masked_183,Applied Medical Sciences,"web, ws",89,2,0,5,19,5,5,0,0,0,11,0,0,0,13,11,12,33,1,2,19,9,14,0,125,31,44,75,38.75
CIS099_184,CIS099_Masked_184,Science and Arts,web,38,7,0,4,22,3,5,0,0,0,0,0,0,2,16,13,13,15,0,0,13,4,1,2,79,20,39,59,25
CIS099_185,CIS099_Masked_185,Pharmacy,"web, ws",100,1,0,5,19,0,5,0,9,6,22,3,1,0,15,6,20,25,2,4,11,4,2,0,130,21,29,50,26.25
CIS099_186,CIS099_Masked_186,Dentistry,web,57,8,0,6,28,6,6,0,0,0,15,0,0,0,14,18,9,16,5,1,15,16,2,0,111,32,26,58,40
CIS099_187,CIS099_Masked_187,Science and Arts,web,69,0,0,6,32,8,6,0,0,0,15,0,0,0,20,22,13,21,1,4,22,2,1,0,121,34,39,73,42.5
CIS099_188,CIS099_Masked_188,Applied Medical Sciences,"web, ws",47,9,0,6,26,9,6,3,0,0,14,0,0,0,12,11,11,20,0,6,20,6,0,0,103,37,45,82,46.25
CIS099_189,CIS099_Masked_189,Computer Information Technology,"web, ws",28,14,0,6,25,3,6,0,0,0,11,0,1,0,19,8,0,14,1,1,15,12,0,0,82,30,33,63,37.5
CIS099_190,CIS099_Masked_190,Science and Arts,"web, ws",144,5,0,6,39,5,6,0,0,2,18,1,0,2,73,40,13,14,1,0,24,5,12,0,205,36,41,77,45
CIS099_191,CIS099_Masked_191,Pharmacy,"web, ws",19,13,0,3,22,4,5,0,0,0,11,0,0,0,11,1,9,9,0,1,14,7,2,1,66,26,47,73,32.5
CIS099_192,CIS099_Masked_192,Agriculture ,web,40,6,0,5,23,5,5,0,0,0,10,0,0,0,17,3,13,18,0,1,14,6,2,0,84,19,17,36,23.75
CIS099_193,CIS099_Masked_193,Dentistry,web,100,6,1,7,42,12,7,0,0,0,13,0,0,0,56,16,18,19,0,1,47,4,1,0,175,29,48,77,36.25
CIS099_194,CIS099_Masked_194,Applied Medical Sciences,web,51,0,0,6,29,5,6,0,0,0,13,0,0,0,11,11,9,14,1,5,33,0,0,0,97,36,47,83,45
CIS099_195,CIS099_Masked_195,Dentistry,web,37,15,0,3,15,1,3,0,1,0,12,0,0,0,8,0,0,2,10,0,24,16,1,0,74,23,33,56,28.75
CIS099_196,CIS099_Masked_196,Medicine,"web, ws",89,8,0,4,15,3,4,0,4,0,13,0,0,0,13,2,12,27,0,0,43,8,1,0,123,24,47,71,30
CIS099_197,CIS099_Masked_197,Computer Information Technology,"web, ws",46,26,0,7,24,6,7,0,10,3,15,0,6,0,16,8,10,13,2,3,16,13,1,0,116,37,39,76,46.25
CIS099_198,CIS099_Masked_198,Science and Arts,"web, ws",21,2,0,5,17,5,5,0,0,2,1,0,0,0,12,8,9,8,0,0,12,3,0,0,55,32,29,61,40
CIS099_199,CIS099_Masked_199,Applied Medical Sciences,"web, ws",79,13,0,7,40,11,7,0,4,4,17,1,0,4,32,15,24,16,6,6,18,9,1,0,157,31,33,64,38.75
CIS099_200,CIS099_Masked_200,Applied Medical Sciences,web,37,1,0,5,20,4,5,0,0,0,10,2,0,0,14,10,0,23,0,0,13,0,0,0,72,17,33,50,21.25
CIS099_201,CIS099_Masked_201,Agriculture ,"web, ws",38,10,2,6,28,7,7,0,1,0,10,0,0,0,27,8,8,13,0,1,10,20,0,0,98,26,38,64,32.5
CIS099_202,CIS099_Masked_202,Pharmacy,web,83,12,0,7,32,8,7,0,0,0,13,0,0,0,24,10,10,31,0,0,53,7,1,0,149,35,44,79,43.75
CIS099_203,CIS099_Masked_203,Agriculture ,web,37,0,0,6,32,8,6,0,0,0,21,0,0,0,17,12,10,13,8,0,8,0,0,0,89,20,42,62,25
CIS099_204,CIS099_Masked_204,Engineering,web,32,6,0,6,30,7,6,0,0,2,13,0,0,0,15,12,9,12,3,0,16,4,1,0,87,26,44,70,32.5
CIS099_205,CIS099_Masked_205,Applied Medical Sciences,web,52,4,0,5,24,3,5,0,0,7,10,0,7,0,17,11,0,14,0,0,15,2,10,0,93,33,35,68,41.25
CIS099_206,CIS099_Masked_206,Applied Medical Sciences,"web, ws",44,10,0,5,30,8,5,0,0,0,12,0,0,0,13,0,24,15,1,0,29,8,0,0,102,32,36,68,40
CIS099_207,CIS099_Masked_207,Applied Medical Sciences,"web, ws",67,21,0,6,27,6,6,0,2,0,20,0,0,0,11,23,13,23,1,7,17,13,3,0,133,35,44,79,43.75
CIS099_208,CIS099_Masked_208,Computer Information Technology,web,163,0,0,6,28,8,6,0,4,0,13,0,0,0,17,29,20,20,0,0,107,0,0,0,210,32,35,67,40
CIS099_209,CIS099_Masked_209,Dentistry,web,93,6,0,6,22,5,6,1,7,2,11,1,0,7,14,16,17,16,3,1,36,6,0,0,138,38,48,86,47.5
CIS099_210,CIS099_Masked_210,Applied Medical Sciences,web,73,21,0,6,22,5,6,4,0,0,19,0,0,0,20,0,9,13,0,24,21,20,3,0,133,34,45,79,42.5
CIS099_211,CIS099_Masked_211,Science and Arts,"web, ws",59,3,0,6,42,10,6,0,2,2,12,0,0,3,13,15,25,17,1,0,25,11,0,0,126,27,27,54,33.75
CIS099_212,CIS099_Masked_212,Medicine,web,36,7,0,1,3,1,1,0,1,0,0,0,1,5,0,1,11,1,1,7,4,7,10,0,49,8,50,58,10
CIS099_213,CIS099_Masked_213,Pharmacy,web,33,0,0,6,28,6,6,0,0,0,11,0,0,0,13,10,12,14,5,0,11,3,0,0,79,37,41,78,46.25
CIS099_214,CIS099_Masked_214,Nurse,web,68,9,0,7,23,4,7,6,0,0,14,0,0,0,23,9,11,14,0,1,25,10,5,0,118,25,42,67,31.25
CIS099_215,CIS099_Masked_215,Nurse,web,49,0,0,6,27,4,6,0,0,0,13,0,2,0,11,13,10,21,0,5,16,1,0,0,92,32,36,68,40
CIS099_216,CIS099_Masked_216,Science and Arts,ws,18,10,0,3,11,3,3,0,0,0,9,2,0,0,0,0,7,3,1,3,10,10,3,0,48,28,33,61,35
CIS099_217,CIS099_Masked_217,Pharmacy,"web, ws",48,2,0,7,44,10,7,0,0,0,12,0,0,0,31,17,15,14,1,5,17,2,4,0,118,35,48,83,43.75
CIS099_218,CIS099_Masked_218,Science and Arts,web,40,3,0,3,15,3,3,0,0,19,0,0,0,0,26,14,2,2,0,0,0,4,0,0,67,12,38,50,15
CIS099_219,CIS099_Masked_219,Applied Medical Sciences,web,67,4,1,6,28,6,6,0,3,0,12,0,0,0,12,13,11,29,1,1,26,8,2,0,118,38,29,67,47.5
CIS099_220,CIS099_Masked_220,Engineering,"web, ws",13,3,0,4,14,4,4,0,0,0,11,0,0,0,0,0,10,8,0,1,8,4,0,0,42,32,44,76,40
CIS099_221,CIS099_Masked_221,Applied Medical Sciences,web,23,7,0,6,30,8,6,0,2,0,15,0,0,0,11,9,9,18,2,0,9,4,1,0,80,29,30,59,36.25
CIS099_222,CIS099_Masked_222,Nurse,"web, ws",43,12,0,5,29,4,5,0,0,0,13,0,0,0,14,0,9,27,3,0,23,6,3,0,98,26,50,76,32.5
CIS099_223,CIS099_Masked_223,Nurse,"web, ws",68,2,0,6,26,4,6,3,3,0,17,0,0,4,17,23,15,16,0,0,12,2,0,0,112,27,35,62,33.75
CIS099_224,CIS099_Masked_224,Computer Information Technology,ws,38,23,0,6,22,5,6,0,4,2,14,6,0,0,15,14,12,11,3,1,7,8,3,0,100,32,39,71,40
CIS099_225,CIS099_Masked_225,Agriculture ,"web, ws",70,8,1,6,26,3,6,1,0,0,15,0,0,1,16,17,13,20,1,2,23,5,6,0,120,38,42,80,47.5
CIS099_226,CIS099_Masked_226,Nurse,"web, ws",58,29,0,7,29,7,7,0,0,0,10,0,0,0,25,12,11,26,0,8,29,13,3,0,137,33,45,78,41.25
CIS099_227,CIS099_Masked_227,Dentistry,web,78,22,2,6,40,8,7,0,0,0,11,0,0,0,28,13,16,20,2,1,40,30,2,0,163,28,42,70,35
CIS099_228,CIS099_Masked_228,Medicine,"web, ws",94,13,0,6,29,7,6,0,3,0,13,0,0,0,14,12,12,26,9,0,51,13,1,1,155,33,45,78,41.25
CIS099_229,CIS099_Masked_229,Medicine,"web, ws",72,34,2,6,34,10,6,0,0,0,12,0,0,0,29,15,22,33,2,0,28,22,1,0,164,28,50,78,35
CIS099_230,CIS099_Masked_230,Engineering,web,37,0,0,6,23,7,6,2,1,0,16,0,0,0,12,10,12,17,0,0,9,0,0,0,79,34,50,84,42.5
CIS099_231,CIS099_Masked_231,Agriculture ,"web, ws",40,6,0,5,19,3,5,0,0,0,0,0,0,0,18,3,9,16,1,6,16,8,1,0,78,28,32,60,35
CIS099_232,CIS099_Masked_232,Engineering,web,91,0,0,7,41,5,7,0,0,1,13,0,0,0,25,11,25,24,2,3,42,5,0,0,151,37,35,72,46.25
CIS099_233,CIS099_Masked_233,Science and Arts,"web, ws",51,11,0,7,35,12,7,0,0,0,15,0,0,0,33,12,8,15,8,0,22,8,2,0,123,33,30,63,41.25
CIS099_234,CIS099_Masked_234,Applied Medical Sciences,web,71,6,0,6,28,5,6,0,0,0,12,0,0,0,14,14,10,12,0,2,51,7,0,0,122,34,32,66,42.5
CIS099_235,CIS099_Masked_235,Computer Information Technology,"web, ws",40,1,0,5,19,5,5,0,0,0,13,0,0,0,11,0,10,19,0,0,17,5,0,0,75,29,35,64,36.25
CIS099_236,CIS099_Masked_236,Medicine,"web, ws",77,29,0,6,24,5,6,0,0,0,0,4,0,0,37,18,12,29,1,0,35,10,1,0,147,31,45,76,38.75
CIS099_237,CIS099_Masked_237,Applied Medical Sciences,web,65,8,0,4,22,4,4,0,0,0,2,0,0,3,17,1,22,14,11,1,17,10,9,0,107,33,27,60,41.25
CIS099_238,CIS099_Masked_238,Applied Medical Sciences,ws,36,28,0,6,39,5,6,0,0,8,13,0,0,1,12,8,8,17,0,11,27,15,0,0,120,34,32,66,42.5
CIS099_239,CIS099_Masked_239,Science and Arts,web,33,0,0,7,28,3,7,0,0,0,10,0,0,3,22,8,11,10,5,0,9,0,0,0,78,28,24,52,35
CIS099_240,CIS099_Masked_240,Science and Arts,web,76,9,0,6,29,6,6,0,7,1,13,0,0,1,13,18,18,19,4,9,21,8,0,0,132,35,38,73,43.75
CIS099_241,CIS099_Masked_241,Agriculture ,web,42,1,0,6,27,5,7,0,0,0,12,0,0,0,25,9,8,17,0,0,15,2,0,0,88,24,30,54,30
CIS099_242,CIS099_Masked_242,Nurse,"web, ws",32,17,0,6,38,10,6,0,0,0,11,0,0,0,17,21,14,16,0,1,16,13,0,0,109,28,32,60,35
CIS099_243,CIS099_Masked_243,Applied Medical Sciences,"web, ws",130,7,0,6,40,9,6,5,1,24,19,2,4,2,17,15,24,35,9,7,24,8,2,0,198,33,39,72,41.25
CIS099_244,CIS099_Masked_244,Science and Arts,"web, ws",44,1,0,4,10,0,4,0,0,0,15,0,0,0,8,0,0,17,0,0,14,9,0,0,63,6,44,50,7.5
CIS099_245,CIS099_Masked_245,Medicine,web,98,0,0,6,29,5,6,1,5,17,13,0,0,0,23,20,17,13,6,0,27,1,1,0,144,31,44,75,38.75
CIS099_246,CIS099_Masked_246,Science and Arts,web,57,5,0,5,25,3,5,0,0,3,17,0,0,0,14,3,10,12,3,3,25,3,7,0,100,38,41,79,47.5
CIS099_247,CIS099_Masked_247,Pharmacy,"web, ws",42,21,0,6,36,10,6,0,0,0,0,0,2,0,40,13,15,17,1,2,17,14,0,0,121,34,38,72,42.5
CIS099_248,CIS099_Masked_248,Architecture and Design,web,37,16,0,4,21,5,4,0,0,0,13,0,0,0,11,0,0,21,0,15,18,6,3,0,87,21,35,56,26.25
CIS099_249,CIS099_Masked_249,Medicine,web,93,0,0,5,28,7,5,0,0,0,14,0,0,3,25,0,16,16,15,3,45,1,0,0,138,30,33,63,37.5
CIS099_250,CIS099_Masked_250,Applied Medical Sciences,web,54,10,0,6,34,1,6,0,0,0,8,0,0,0,11,11,11,21,1,1,27,20,0,0,111,30,32,62,37.5
CIS099_251,CIS099_Masked_251,Pharmacy,web,50,5,0,4,17,3,4,0,0,2,12,0,0,1,13,10,10,20,1,0,4,5,5,0,83,32,44,76,40
CIS099_252,CIS099_Masked_252,Pharmacy,"web, ws",51,17,0,6,33,3,6,0,7,0,10,0,0,0,11,17,17,13,6,4,18,13,0,0,116,28,29,57,35
CIS099_253,CIS099_Masked_253,Medicine,"web, ws",38,10,0,6,26,10,6,0,0,1,14,0,0,1,19,9,15,13,0,2,14,2,6,0,96,29,36,65,36.25
CIS099_254,CIS099_Masked_254,Engineering,web,41,7,0,5,26,5,6,0,0,0,12,0,0,0,13,13,12,12,8,3,13,3,1,0,90,26,30,56,32.5
CIS099_255,CIS099_Masked_255,Medicine,web,62,0,0,6,25,7,6,0,2,0,11,0,0,0,14,14,13,13,11,2,13,0,13,0,106,32,48,80,40
CIS099_256,CIS099_Masked_256,Science and Arts,"web, ws",68,30,0,6,38,13,6,0,3,0,0,1,0,1,53,20,13,13,0,5,36,9,6,1,161,32,42,74,40
CIS099_257,CIS099_Masked_257,Nurse,"web, ws",62,25,0,7,31,7,7,0,0,0,14,0,0,0,34,16,12,21,2,5,17,17,1,0,139,30,32,62,37.5
CIS099_258,CIS099_Masked_258,Nurse,"web, ws",59,0,0,6,46,8,6,0,0,0,13,0,0,0,13,17,38,9,0,0,24,11,0,0,125,26,44,70,32.5
CIS099_259,CIS099_Masked_259,Science and Arts,"web, ws",39,12,0,6,28,8,6,0,0,1,12,0,0,0,14,16,15,17,2,0,16,6,0,0,99,35,35,70,43.75
CIS099_260,CIS099_Masked_260,Applied Medical Sciences,"web, ws",49,6,0,5,25,7,6,1,1,0,15,0,0,8,13,10,10,8,8,0,19,4,1,0,98,28,44,72,35
CIS099_261,CIS099_Masked_261,Computer Information Technology,"web, ws",52,15,0,7,34,4,7,0,1,0,11,0,0,0,21,15,12,17,0,11,20,11,0,0,119,34,44,78,42.5
CIS099_262,CIS099_Masked_262,Agriculture ,web,62,13,0,6,31,15,6,0,0,0,14,0,0,0,14,13,14,14,2,6,35,10,11,0,133,28,39,67,35
CIS099_263,CIS099_Masked_263,Science and Arts,"web, ws",27,39,0,7,38,11,7,0,0,0,13,0,1,1,27,17,10,18,0,2,20,19,1,0,129,28,30,58,35
CIS099_264,CIS099_Masked_264,Applied Medical Sciences,web,34,0,0,6,32,5,6,0,0,0,13,0,0,0,26,0,9,16,2,1,16,0,0,0,83,40,35,75,50
CIS099_265,CIS099_Masked_265,Nurse,web,23,2,0,2,12,2,2,0,0,0,0,0,0,2,14,2,0,0,0,2,15,6,0,0,41,13,38,51,16.25
CIS099_266,CIS099_Masked_266,Medicine,"web, ws",62,2,0,6,25,2,6,1,0,1,10,0,0,0,16,10,16,14,0,0,29,5,1,0,103,29,36,65,36.25
CIS099_267,CIS099_Masked_267,Medicine,web,69,12,0,6,27,8,6,0,0,2,17,0,0,0,15,19,14,11,0,17,22,10,1,0,128,30,42,72,37.5
CIS099_268,CIS099_Masked_268,Pharmacy,"web, ws",71,3,0,6,41,7,6,0,0,0,0,0,0,2,23,34,21,24,0,10,17,2,1,0,134,34,41,75,42.5
CIS099_269,CIS099_Masked_269,Agriculture ,web,128,3,0,6,29,4,6,0,0,0,25,0,5,0,29,18,4,22,10,6,16,20,21,0,176,19,26,45,23.75
CIS099_270,CIS099_Masked_270,Applied Medical Sciences,"web, ws",45,12,0,5,17,4,6,6,3,0,11,0,0,0,10,9,9,11,1,5,13,10,1,0,89,24,45,69,30
CIS099_271,CIS099_Masked_271,Science and Arts,"web, ws",32,1,0,5,21,7,5,0,0,0,0,1,0,0,12,13,14,11,1,0,11,7,1,0,71,22,45,67,27.5
CIS099_272,CIS099_Masked_272,Medicine,"web, ws",44,2,0,6,27,4,6,0,0,0,11,0,0,1,17,11,11,13,0,0,17,5,3,0,89,21,20,41,26.25
CIS099_273,CIS099_Masked_273,Science and Arts,"web, ws",68,3,0,7,32,7,7,0,0,0,9,0,9,2,28,18,10,20,4,1,18,3,2,0,124,34,33,67,42.5
CIS099_274,CIS099_Masked_274,Pharmacy,"web, ws",39,48,0,6,28,7,6,0,0,5,10,1,2,1,15,17,12,13,0,4,23,29,2,0,134,27,27,54,33.75
CIS099_275,CIS099_Masked_275,Medicine,"web, ws",57,5,0,6,22,3,6,0,0,1,17,0,0,0,15,13,12,16,0,2,14,3,6,0,99,34,39,73,42.5
CIS099_276,CIS099_Masked_276,Science and Arts,web,107,0,0,6,22,5,6,0,0,4,14,2,0,3,12,18,12,8,15,5,26,0,27,0,146,32,41,73,40
CIS099_277,CIS099_Masked_277,Pharmacy,"web, ws",122,9,2,7,47,16,7,7,3,8,22,0,0,2,42,28,21,21,0,10,18,25,3,0,210,30,39,69,37.5
CIS099_278,CIS099_Masked_278,Medicine,"web, ws",57,4,0,4,13,2,4,0,0,0,29,0,0,0,6,0,8,15,0,0,8,11,7,0,84,27,51,78,33.75
CIS099_279,CIS099_Masked_279,Dentistry,"web, ws",42,12,0,4,15,5,4,0,3,0,0,1,0,15,6,12,8,8,0,0,10,13,6,0,82,12,32,44,15
CIS099_280,CIS099_Masked_280,Dentistry,web,35,0,0,6,20,5,6,0,0,0,11,0,0,0,11,14,9,15,0,0,12,0,0,0,72,23,41,64,28.75
CIS099_281,CIS099_Masked_281,Engineering,web,75,10,0,6,27,6,6,1,0,0,19,0,0,1,16,21,16,15,0,4,19,17,1,0,130,34,38,72,42.5
CIS099_282,CIS099_Masked_282,Applied Medical Sciences,"web, ws",73,1,0,7,32,3,7,1,0,0,18,0,0,0,33,18,11,19,0,0,17,2,4,0,123,36,35,71,45
CIS099_283,CIS099_Masked_283,Pharmacy,"web, ws",113,1,0,7,27,7,7,0,8,7,15,0,0,0,37,14,19,27,10,8,11,0,6,0,162,28,39,67,35
CIS099_284,CIS099_Masked_284,Nurse,"web, ws",61,11,0,6,25,6,6,2,0,1,12,0,0,2,19,12,12,25,0,7,15,8,0,0,115,35,44,79,43.75
CIS099_285,CIS099_Masked_285,Computer Information Technology,web,11,0,0,3,11,1,3,0,0,0,0,0,0,0,14,1,7,0,0,1,6,0,0,0,29,19,38,57,23.75
CIS099_286,CIS099_Masked_286,Science and Arts,"web, ws",76,20,0,4,18,4,4,0,0,0,0,0,8,0,15,18,12,27,2,2,17,15,9,1,126,28,33,61,35
CIS099_287,CIS099_Masked_287,Agriculture ,"web, ws",15,26,0,7,28,6,7,0,0,0,11,0,0,0,23,12,10,10,0,0,10,13,0,0,89,28,48,76,35
CIS099_288,CIS099_Masked_288,Agriculture ,web,62,0,0,6,24,6,6,0,0,0,13,0,0,0,11,13,11,16,6,0,26,8,0,0,104,26,36,62,32.5
CIS099_289,CIS099_Masked_289,Nurse,web,60,7,0,7,36,8,7,0,8,0,11,0,0,0,26,14,17,21,0,1,24,3,0,0,125,36,36,72,45
CIS099_290,CIS099_Masked_290,Pharmacy,"web, ws",38,21,0,6,32,3,6,0,2,0,17,0,0,1,16,9,10,23,0,1,20,7,0,0,106,28,41,69,35
CIS099_291,CIS099_Masked_291,Science and Arts,web,37,1,0,5,20,7,5,0,1,0,12,0,0,0,14,0,8,9,2,0,17,1,11,0,75,21,39,60,26.25
CIS099_292,CIS099_Masked_292,Veterinary Medicine,web,69,0,0,7,46,9,7,0,1,0,21,0,0,0,32,17,18,12,0,2,29,6,0,0,138,34,39,73,42.5
CIS099_293,CIS099_Masked_293,Applied Medical Sciences,web,105,5,0,5,18,5,5,0,1,0,1,0,0,0,13,41,16,24,0,7,31,8,1,0,143,38,41,79,47.5
CIS099_294,CIS099_Masked_294,Science and Arts,web,108,10,0,3,19,6,3,0,0,2,15,0,0,0,1,0,11,37,12,32,34,5,0,0,149,15,30,45,18.75
CIS099_295,CIS099_Masked_295,Computer Information Technology,"web, ws",100,41,0,4,28,8,4,0,0,0,27,0,2,0,3,30,4,26,2,13,33,15,30,0,185,29,50,79,36.25
CIS099_296,CIS099_Masked_296,Agriculture ,web,61,0,0,7,34,5,7,0,0,0,17,0,0,0,30,17,14,15,3,0,11,0,7,0,114,25,35,60,31.25
CIS099_297,CIS099_Masked_297,Applied Medical Sciences,web,123,0,0,6,32,5,6,5,1,1,18,0,0,0,14,9,11,22,3,1,78,2,7,0,172,31,39,70,38.75
CIS099_298,CIS099_Masked_298,Applied Medical Sciences,web,27,12,1,4,31,6,4,0,0,0,10,0,0,0,0,0,25,17,0,0,23,7,3,0,85,27,38,65,33.75
CIS099_299,CIS099_Masked_299,Pharmacy,web,55,21,0,4,20,2,4,0,0,1,11,0,2,0,17,4,1,9,5,0,34,14,8,0,106,25,30,55,31.25
CIS099_300,CIS099_Masked_300,Applied Medical Sciences,"web, ws",36,11,0,7,30,6,7,0,0,0,14,0,0,0,24,10,12,14,2,0,15,5,1,0,97,30,44,74,37.5
CIS099_301,CIS099_Masked_301,Agriculture ,web,40,36,7,6,29,6,6,0,0,0,11,0,0,0,39,20,6,12,4,6,21,10,1,0,130,34,29,63,42.5
CIS099_302,CIS099_Masked_302,Agriculture ,web,136,16,3,5,27,5,5,0,1,0,0,0,0,14,23,22,22,21,2,5,42,29,16,0,197,19,33,52,23.75
CIS099_303,CIS099_Masked_303,Engineering,"web, ws",27,16,0,4,24,6,4,0,0,0,0,2,0,0,18,0,9,12,0,1,27,11,1,0,81,33,57,90,41.25
CIS099_304,CIS099_Masked_304,Pharmacy,"web, ws",114,20,0,7,27,7,7,0,0,0,11,0,0,0,25,11,15,23,1,3,75,17,1,0,182,29,42,71,36.25
CIS099_305,CIS099_Masked_305,Agriculture ,web,66,22,0,7,28,7,7,0,0,0,13,0,1,0,20,23,23,18,5,2,20,7,5,0,137,31,45,76,38.75
CIS099_306,CIS099_Masked_306,Nurse,"web, ws",76,11,0,6,21,3,6,2,7,0,14,0,0,0,13,13,8,17,0,11,25,7,5,1,123,27,38,65,33.75
CIS099_307,CIS099_Masked_307,Applied Medical Sciences,web,34,2,0,6,34,7,6,0,0,0,17,0,0,0,23,12,0,13,0,1,19,4,0,0,89,30,36,66,37.5
CIS099_308,CIS099_Masked_308,Medicine,web,51,0,0,6,25,6,6,0,4,0,14,0,0,3,15,9,10,11,14,6,8,0,0,0,94,27,35,62,33.75
CIS099_309,CIS099_Masked_309,Applied Medical Sciences,web,73,10,0,7,26,5,7,0,0,1,11,1,0,0,33,18,17,19,0,0,20,8,0,0,128,39,32,71,48.75
CIS099_310,CIS099_Masked_310,Pharmacy,"web, ws",93,14,0,7,28,8,7,0,0,1,15,0,0,0,25,9,9,22,3,0,52,21,0,0,157,31,47,78,38.75
